product_id,day_of_year,weekend_flag,holiday_flag,category,region,channel,promotion_flag,competitor_promo_flag,base_cost,current_price,competitor_price,rating,inventory_level,marketing_index,demand_index,customer_income_index,historical_sales,month,week_of_year,peak_season_flag,summer_flag,seasonal_wave_1,seasonal_wave_2,month_sin,month_cos,week_sin,week_cos,price_gap_vs_competitor_pct,markup_pct,inventory_pressure,promo_competition_interaction,predicted_demand,predicted_revenue,predicted_margin,objective_score,selected,price_change_pct
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,175.0,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,113.96837,19944.46449279785,1139.6836853027344,1139.6836853027344,False,-0.3
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,178.125,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,114.60887,20414.705228805542,1504.2414379119873,1504.2414379119873,False,-0.2875
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,181.25,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,115.40653,20917.433977127075,1875.356149673462,1875.356149673462,False,-0.275
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,184.375,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,116.028984,21392.84393787384,2248.0615663528442,2248.0615663528442,False,-0.2625
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,187.5,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,116.56554,21856.038093566895,2622.7245712280273,2622.7245712280273,False,-0.25
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,190.625,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,117.08388,22319.11416053772,3000.274362564087,3000.274362564087,False,-0.2375
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,193.75,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,117.0725,22682.797288894653,3365.834436416626,3365.834436416626,False,-0.225
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,196.875,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,116.65891,22967.22342967987,3718.5028409957886,3718.5028409957886,False,-0.2125
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,200.0,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,116.36188,23272.37548828125,4072.6657104492188,4072.6657104492188,False,-0.2
DEMO-001,320,1,0,electronics,west,online,0,0,165.0,203.125,265.0,4.6,180.0,82.0,88.0,122.0,128.0,11,46,1,0,-0.6994583270516471,0.7146733860429609,-0.5000000000000004,0.8660254037844384,-0.6631226582407955,0.7485107481711007,-0.05660377358490566,0.5151515151515151,1.40625,0,116.317,23626.890897750854,4434.585676193237,4434.585676193237,False,-0.1875
