Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
136671.0,1.84252381669248,-0.579063360766947,-1.11146785488222,0.324327172205857,-0.385924575562554,-0.844871228182551,0.057368305845352,-0.186403555747458,1.16019429335986,-0.238665412808256,-0.769292998775191,0.26105968379561,-0.882276499101152,0.275807323173364,-0.172111159324362,-0.544493625769098,0.0545828521244308,-0.627062473928865,0.203612089143063,-0.0800725686988356,-0.0989729734815398,-0.316744655350322,0.221738804466893,1.14387366248071,-0.154870775846953,-0.155092273624155,-0.0518086948225342,-0.0301365003387371,100.0,0
49315.0,-0.47448644224223,1.05033450526949,1.07888597604516,-0.0148339197852734,0.116179387178932,-0.818425470788774,0.611516434308815,-0.0231265676009487,-0.129358630963208,-0.366186332850969,-0.715922026589122,-0.795063787107042,-0.937608685483504,-0.263721211860354,1.05385599492049,0.52927277642276,-0.0658178382013131,0.110132235551093,0.0583083696624792,0.0342957399541807,-0.284967422300316,-0.845210430499579,-0.0026143475393735,-0.0581374026259904,-0.152947439369586,0.0865041138524685,0.105752046456962,0.0888766681018883,4.49,0
165639.0,-0.318674953421326,0.500201435203779,1.1081372374382,-1.08093733649598,0.479477702656412,0.22127336101492,0.277649772275011,0.275265883008211,0.414103525723035,-0.835064122897541,-0.429624132512756,-0.247523616232979,-1.19684031393047,0.377012100019075,0.172450117474555,0.745134809544786,-1.29640766312141,1.18403941030152,0.489575038022714,-0.18193652249044,-0.0646639712181934,-0.238234671930451,-0.182503393233222,-1.18918506695484,-0.411045707592897,-0.906887802497541,0.191826351761182,0.156178688273234,1.0,0
406.0,-2.3122265423263,1.95199201064158,-1.60985073229769,3.9979055875468,-0.522187864667764,-1.42654531920595,-2.53738730624579,1.39165724829804,-2.77008927719433,-2.77227214465915,3.20203320709635,-2.89990738849473,-0.595221881324605,-4.28925378244217,0.389724120274487,-1.14074717980657,-2.83005567450437,-0.0168224681808257,0.416955705037907,0.126910559061474,0.517232370861764,-0.0350493686052974,-0.465211076182388,0.320198198514526,0.0445191674731724,0.177839798284401,0.261145002567677,-0.143275874698919,0.0,1
118437.0,1.91321289818005,-0.178904276045271,-0.577915650527586,1.57132886302592,-0.268983655193697,-0.208790983659663,-0.164631210751604,0.0520917041643044,0.941166248046103,0.183692464558219,0.222604520945045,1.14931341264844,-0.977511613481338,0.0741590996855587,-2.4014797413631,-0.649121866758531,-0.0170694406831911,-0.366803387897318,0.555816486207546,-0.347210012237677,-0.289465091493524,-0.486404090152606,0.244065720454503,0.0288210027511333,-0.0018995239393032,-0.842150372006154,0.0325379997784102,-0.0544790770069214,2.99,0
85285.0,-6.71340697159693,3.92110415204576,-9.74667821737542,5.14826254938013,-5.15156271985187,-2.09938865681113,-5.93776683170198,3.57877960420447,-4.6849517505833,-8.53775768653457,6.34897930341209,-8.68160893168352,0.251179384774619,-11.6080022570993,-0.351568782034355,-5.36356643348466,-11.9390915052116,-3.58360287020043,0.897402406121681,0.135711322729059,0.954272201927517,-0.45108644858101,0.127214424071711,-0.339449869297565,0.394095513633807,1.07529509891805,1.6499059092424,-0.394905372194808,252.92,1
149635.0,-1.04266467442562,0.147035641576436,0.412850331139028,-0.417813530030849,0.875390267904222,-0.0012488237274883,-0.151069834470936,0.189221752356817,0.429644568272671,-0.46728841026278,-1.42910682468443,0.57815664930417,1.67935718953147,-0.317712859654212,0.82514205359896,0.20831584149029,-0.852710243806018,0.514716949193088,0.183906337629924,-0.0379875485743879,0.33565915717278,1.05175815322755,-0.293036443352491,0.101096632718516,-0.7464989292541,-0.345935370202166,-0.272615410207587,-0.0471466295850337,1.18,0
125294.0,2.24251295947998,-0.568493878915239,-1.27693471809597,-0.894946329322022,-0.490045058391893,-1.33809745690199,-0.262817327359186,-0.466226588538577,-0.691570920052102,0.847181150140381,-0.393966868867732,-0.0406677362775345,1.24610011072532,-0.177351116047482,0.255635066022235,0.770479337718735,0.144935784432753,-1.52492517909269,0.348096909055665,0.0002980032406219,0.442995395690592,1.3908371046663,-0.0077779611188003,0.0765801531598264,0.229364026365272,0.0695686719351674,-0.0264956780546747,-0.0661238338102494,1.0,0
125015.0,-0.425668683541669,1.09755302516465,-1.17296112934603,-0.0015481228825467,-1.99516358797673,1.20281482405058,-2.8235483300047,-7.96993172291772,0.230359053563844,-1.84100798182426,-1.56657722105492,0.0306332614680975,-2.09840786648157,1.52134421634274,0.204805930276069,1.28365853580542,-0.482362670594275,0.464349874441346,-1.53995277269949,1.45149790977707,-3.4970976361699,2.20595505855373,0.899762238714852,0.0003698781867228,-1.39740614069888,0.0616993781424665,0.366434203071381,0.47519692884157,198.0,0
70770.0,-0.625735066327769,1.12627181175247,1.26274557679781,-0.0428295706601412,-0.203908998348205,-0.846344683052627,0.463976148823046,0.175885312425876,-0.20222723095756,0.0215895306966695,1.38295798595644,-0.275958889086929,-1.81438289681499,0.0698089141185218,0.392348570602331,0.582740016409591,-0.0731695197237609,0.49535526957432,0.104575198177925,0.125207648096751,-0.250753753982243,-0.709977780103523,0.0240341474588072,0.431250137629192,-0.229067843860266,0.0525647410986139,0.33751744980721,0.146442077766494,0.89,0
