product_id,day_of_year,weekend_flag,holiday_flag,category,region,channel,promotion_flag,competitor_promo_flag,base_cost,current_price,competitor_price,rating,inventory_level,marketing_index,demand_index,customer_income_index,historical_sales,realized_demand,revenue,gross_margin
SKU-00001,132,1,1,home,south,store,0,0,79.84835412360864,164.0514553929145,157.3935467309979,3.7866091417668732,169.2351229267383,14.558935411584464,54.01875256786571,96.63210733503067,116.3432466495319,87.54622456631826,14362.085554259436,7371.6636129030885
SKU-00002,107,0,0,fashion,south,online,0,0,38.45409719697892,83.08477855588032,76.56805144251227,3.674890397997217,246.44290901327852,75.74599915470885,52.92294486405323,122.93982608095763,94.68920577446333,81.46123435680121,6768.188617423499,3635.670393681186
SKU-00003,4,0,0,home,west,marketplace,0,1,82.79570367295369,168.29063268649344,150.76769512728035,3.2054029685345764,280.7876479049187,57.99135287995296,62.615756155321684,112.07849623232744,106.2140378051428,88.22354320895647,14847.195904479477,7542.66556397269
SKU-00004,45,1,0,grocery,north,marketplace,0,0,21.085661358848988,22.833036749885146,21.718231199614458,5.0,548.0799950369416,94.13118763863955,70.06711752666021,75.43858482080087,105.3848912451146,79.96589273945823,1825.8641676574234,139.7304330951663
SKU-00005,70,1,0,beauty,west,online,0,0,20.864113994790216,37.90626624036934,40.56917806696795,4.596990047372625,338.10023224847424,32.745495574420275,67.04476231052107,97.24008388343876,123.75970574534074,117.4665196536632,4452.717168321335,2001.8823116960407
SKU-00006,40,0,0,sports,east,online,1,0,81.91471533255793,151.03725432895908,118.69261776026298,3.3416066014751133,256.8304417879932,23.587778202383575,76.90186387851247,106.08420092198439,90.5774137267697,78.96287133755673,11926.33528075543,5458.114153298072
SKU-00007,347,0,0,home,west,marketplace,0,0,91.76347581687033,134.21684564153205,127.91187057188904,3.910932833110916,419.5024363560066,53.28399242850598,58.647229785908955,107.6876588075375,70.08779284997495,79.671549159131,10693.264015512817,3382.3257409563053
SKU-00008,4,0,0,home,east,store,0,0,86.60975704059697,120.24235933782903,132.6912319218697,3.8448751251735773,219.87966842697458,26.052655270660477,64.50137533488922,69.94202202818497,129.98077626836843,114.81293900428338,13805.378668385289,3861.457916107425
SKU-00009,142,0,0,beauty,west,online,0,0,19.57597649399199,38.95791109227005,41.68494995029346,3.8930639168556063,613.8464452331359,66.07763569599959,85.59680764691828,113.72238161271507,52.163043195623,88.74561900268091,3457.3439349349146,1720.0617833936642
SKU-00010,358,0,0,fashion,east,store,0,0,35.37651377804909,78.11012481390736,75.1075176661925,4.5856909706737055,268.1934704583839,4.210351032658579,74.30590011026382,110.32425170825599,95.68656445339211,85.34789692253413,6666.534881223642,3647.223829816099
SKU-00011,43,0,0,fashion,west,store,0,0,33.8418109975444,85.08449612236944,72.0622503464357,4.29696472335401,377.587703523372,59.07085587200937,41.41291622575856,103.64095258976582,110.499487320444,79.1874364382175,6737.623128567894,4057.776871245677
SKU-00012,240,0,0,sports,west,online,0,0,72.14150948604625,98.64229705805734,111.75817003344685,3.195628288070508,476.45858114078953,52.46007514585058,51.71958222231278,102.01472372373297,103.45502117699611,100.84999190855606,9948.074860146466,2672.6042122076815
SKU-00013,92,1,0,grocery,west,store,1,0,18.58175069315821,29.239051384842657,33.66945963514437,4.720114690096531,177.45307211628466,68.78533534178148,59.045401720752615,114.27078615100274,105.19568425636083,97.59918966395657,2853.7077217034303,1040.1439115135258
SKU-00014,118,0,0,home,west,marketplace,1,1,78.92053186382438,153.52522859160106,142.74544842231344,3.8220441484537737,85.36502291125413,58.7350785327658,50.16086325012983,98.2665146099408,72.71831429655757,46.95076260118977,7208.126560897654,3502.7474049996026
SKU-00015,163,1,1,fashion,north,online,0,1,44.41855386405759,82.41843068320574,77.19814483311823,4.20407628596584,197.22939385865368,53.40251893496408,72.59324323596337,67.67997627727024,112.48213391089358,84.55663257612817,6969.0249607809155,3213.14162213484
SKU-00016,212,1,0,electronics,east,store,0,0,168.94254888867454,182.8097082874698,191.83757711904144,4.030820132994138,462.48670001185315,34.70256538534801,47.14268390056467,94.70826862298821,112.94019600560361,103.51958367234066,18924.384893180915,1435.5225676812702
SKU-00017,278,0,0,grocery,west,store,0,1,18.01440808080018,29.486906777400304,26.676865963215167,4.577910546161521,310.64755382903945,66.24812650122239,41.77012057457114,102.92219551852052,63.18917301031588,47.478547422284024,1399.9955017672685,544.6975734186206
SKU-00018,226,0,0,beauty,south,online,0,1,20.48181967551837,47.17304067675211,45.93682680960607,4.238001943998416,357.8736548868,48.16914627329568,59.667599452698354,104.1435764153419,100.51415408744938,63.92809334984302,3015.6825479793506,1706.3188677881608
SKU-00019,8,1,0,home,west,online,0,0,91.20677813069771,138.0579964804594,126.27671085931891,3.7899967746753127,513.3721932087074,92.16381526995627,44.71056990839102,108.75897604269544,116.62419123786614,112.44753855017503,15524.281881396386,5268.304181507494
SKU-00020,67,0,1,grocery,south,online,1,0,19.748573704359966,22.160734445853297,22.391295103107083,4.2232962692164655,165.41243481394358,53.65162455834229,51.48009689170617,97.37435803901185,83.78675863415658,78.2883352190189,1734.9270069966221,188.84404873218708
SKU-00021,230,0,0,home,south,store,0,1,79.59449866958752,145.4790896879828,155.82942003661148,4.517642830409725,422.79519471725513,77.42175534894889,71.03052020830907,98.96176953365205,111.08121512445005,86.57639447501097,12595.0550566923,5704.050341833354
SKU-00022,106,0,0,fashion,north,online,1,1,38.7010834999083,72.92815259194637,89.27357056584152,3.9610592383297756,548.1927033666377,53.31606211070603,50.665364305236615,71.68255108345264,30.48198361338776,84.07345896475267,6131.3220443142245,2877.5880887932176
SKU-00023,22,0,0,sports,north,online,0,0,57.47812749929727,135.9358839611712,113.16700083604063,4.025577271753797,510.39876322545365,78.21133903545248,67.38425541755737,96.73136278136236,103.10174880888125,91.96116339498676,12500.822036195226,7215.066561594467
SKU-00024,200,0,0,sports,north,online,0,0,75.78727114870875,97.74150887150545,122.65781906057501,4.490534054334508,530.125787708985,60.63736314662962,52.115392494988086,77.91735865682861,97.36011589997497,116.34514827308422,11371.750342090278,2554.26904308132
